413  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml"
721  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml

770  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
805  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
808  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
814  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
845  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#49]
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#50]
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7677 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 77-8340
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#50]
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#51]
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname1
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 77-8341
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name1
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7678 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7679 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7679 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#51]
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#52]
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
7680 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#52]
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#53]
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7681 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#53]
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#54]
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
7682 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
